Name,Frequency,NAliases,NSentences,Aliases,Sentences,Types,Subtypes,Subsubtypes,R,T
The Weasel,34,2,34,"Weasel, the Weasel","59, 118, 121, 125, 127, 140, 150, 157, 159, 165, 173, 175, 177, 183, 186, 190, 197, 202, 218, 529, 804, 829, 1723, 1727, 1744, 1750, 1759, 1766, 1775, 1777, 1778, 1782, 1783, 1786",Person,Human,Hero,,
The Rim,34,2,34,"Edge, Rim","26, 45, 1841, 2366, 2366, 2796, 2808, 4211, 4226, 4262, 4313, 4436, 4452, 4482, 4485, 4497, 4529, 4532, 4536, 4699, 4757, 4757, 4762, 4765, 4888, 5134, 5222, 5272, 5329, 5390, 5394, 5397, 5513, 5518",Location,GeoFeature,MajorFeature,,
Liessa Wyrmrider,32,3,32,"Liessa, Liessa Dragonlady, Liessa Wyrmbidder","2866, 2870, 2876, 2883, 2887, 2899, 2906, 2910, 2918, 2922, 2928, 3358, 3371, 3375, 3402, 3410, 3569, 3588, 3600, 3613, 3667, 3695, 3708, 3727, 3744, 3802, 3809, 3835, 3903, 3913, 3952, 3953",Person,Human,Dragonrider,,
Krull,31,2,31,"Kingdom of Krull, Krull","26, 4097, 4130, 4435, 4435, 4435, 4436, 4448, 4525, 4540, 4600, 4605, 4673, 4730, 4753, 4756, 4757, 4758, 4758, 4761, 4882, 5013, 5181, 5195, 5211, 5231, 5232, 5260, 5271, 5273, 5320",Location,GeoRegion,Nation,97,42
Blind Hugh,29,2,29,"Blind Hugh, Hugh","224, 228, 232, 234, 236, 239, 244, 246, 247, 250, 255, 257, 261, 265, 268, 270, 275, 277, 279, 307, 326, 334, 338, 341, 351, 375, 402, 475, 596",Person,Human,Thief,,
Lio!rt,28,2,28,"LioIrt, LioIrt Dragonlord","3203, 3212, 3228, 3233, 3237, 3242, 3245, 3247, 3250, 3257, 3261, 3267, 3269, 3607, 3636, 3665, 3680, 3687, 3693, 3696, 3707, 3725, 3733, 3736, 3738, 3740, 3743, 3800",Person,Human,Dragonrider,,
Lord Vetinari,27,1,27,Patrician,"223, 520, 606, 611, 613, 618, 628, 638, 645, 649, 652, 657, 670, 679, 691, 734, 906, 1054, 1093, 1103, 1109, 1113, 1117, 1131, 1139, 1144, 1150",Person,Human,Politician,,
Arch-astronomer of Krull,26,2,26,"Arch-Astronomer, Arch-astronomer","4097, 4104, 4113, 4119, 4125, 4130, 4135, 4143, 4155, 4157, 4167, 5013, 5186, 5190, 5197, 5203, 5209, 5228, 5232, 5234, 5237, 5243, 5250, 5252, 5258, 5274",Misc,Position,,,
The Lady,26,3,26,"Goddess Who Must Not Be Named, Lady, the Lady","61, 65, 67, 69, 75, 1958, 1960, 1969, 1973, 1980, 1984, 1988, 2753, 4955, 4960, 4964, 4966, 4967, 4977, 4979, 4981, 4989, 4995, 4997, 5029, 5034",Person,Supernatural,God,,
The Broken Drum,25,2,25,"Broken Drum, Drum","269, 279, 307, 319, 326, 330, 350, 433, 472, 742, 747, 1346, 1353, 1356, 1357, 1514, 1516, 1519, 1524, 1621, 1653, 1665, 1677, 1696, 1700",Location,ManMadeFeature,Buildings,38,0
Bel-Shamharoth,25,8,25,"Bel, Bel-Shamharoth, Eye, Sender of Eight, Sender of Eignnnngh, Soul Eater, Soul Render, Thing","345, 1883, 1888, 2032, 2040, 2042, 2047, 2048, 2105, 2109, 2146, 2161, 2162, 2400, 2406, 2409, 2411, 2531, 2540, 2541, 2545, 2551, 2632, 2672, 4278",Person,Supernatural,Demon,,
Circumfence,24,3,24,"Circumfence, Fence, the Circumfence","4314, 4315, 4323, 4351, 4352, 4413, 4422, 4435, 4435, 4450, 4525, 4526, 4575, 4593, 4758, 4872, 4873, 4878, 4880, 4882, 5024, 5118, 5211, 5434",Location,GeoFeature,MajorFeature,,
The Wyrmberg,24,1,24,Wyrmberg,"2763, 2770, 2883, 2885, 2886, 3070, 3072, 3073, 3082, 3098, 3134, 3142, 3143, 3146, 3216, 3580, 3596, 3659, 3663, 3668, 3811, 3852, 3899, 3937",Location,GeoFeature,MajorFeature,37,63
Kring,24,1,24,Kring,"2248, 2251, 2589, 2623, 2664, 2679, 2686, 2691, 2948, 2989, 2999, 3007, 3011, 3024, 3071, 3097, 3135, 3168, 3177, 3192, 3221, 3225, 3240, 3243",Person,Supernatural,Anthropomorphic,,
Fate of the Discworld,23,1,23,Fate,"61, 1964, 1968, 1972, 1974, 1991, 1994, 2750, 4977, 4978, 5013, 5014, 5018, 5019, 5025, 5034, 5077, 5080, 5087, 5089, 5092, 5098, 5100",Person,Supernatural,God,,
Great A’Tuin,20,6,20,"A’Tuin, A’Tuin the World Turtle, Great A’Tuin, Great A’Tuin the Turtle, Great A’Tuin the World Turtle, Great Turtle","21, 26, 27, 28, 31, 33, 36, 43, 45, 4166, 4341, 4381, 4465, 4999, 5003, 5006, 5118, 5154, 5195, 5503",Person,Supernatural,WorldTurtle,,
Bravd the Hublander,20,2,20,"Bravd, Bravd the Hublander","59, 135, 136, 143, 159, 160, 167, 169, 186, 196, 207, 529, 829, 1723, 1729, 1760, 1767, 1774, 1785, 1790",Person,Human,Hero,,
Zlorf Flannelfoot,20,2,20,"Zlorf, Zlorf Flannelfoot","1147, 1363, 1366, 1373, 1374, 1375, 1378, 1384, 1387, 1390, 1396, 1401, 1411, 1414, 1419, 1439, 1465, 1467, 1472, 1474",Person,Human,Assassin,,
K!sdra,19,1,19,KIsdra,"3042, 3047, 3052, 3058, 3061, 3064, 3077, 3083, 3092, 3097, 3108, 3111, 3117, 3133, 3178, 3190, 3207, 3211, 3218",Person,Human,Dragonrider,,
Tethis,18,1,18,Tethis,"4307, 4429, 4434, 4440, 4482, 4489, 4515, 4517, 4521, 4540, 4549, 4567, 4593, 4670, 4679, 5134, 5312, 5326",Person,Troll,Sea,,
Liartes,16,1,16,Liartes,"3665, 3680, 3681, 3693, 3707, 3753, 3763, 3767, 3771, 3773, 3781, 3783, 3785, 3789, 3792, 3794",Person,Human,Dragonrider,,
Guestmaster Garhartra,16,2,16,"Garhartra, Guestmaster","4808, 4809, 4817, 4821, 4826, 4832, 4838, 4848, 4853, 4863, 4867, 4896, 5042, 5049, 5051, 5189",Person,Human,Wizard,,
Agatean Empire,14,3,14,"Agatean Empire, Empire, Golden Empire","481, 555, 695, 718, 1111, 1113, 1115, 1127, 1129, 1136, 1214, 1352, 4447, 4450",Location,GeoRegion,Nation,70,135
Druellae,14,1,14,Druellae,"2055, 2075, 2095, 2102, 2113, 2119, 2132, 2138, 2162, 2183, 2190, 2205, 2211, 2225",Person,Supernatural,Dryad,,
Rimfall,14,2,14,"Fall, Rimfall","26, 45, 46, 4202, 4220, 4261, 4328, 4343, 4438, 4571, 4764, 5182, 5421, 5427",Location,GeoFeature,MajorFeature,,
Loremaster,13,2,13,"Loremaster, the Loremaster","3668, 3672, 3691, 3699, 3706, 3723, 3802, 3808, 3916, 3917, 3919, 3927, 3931",Misc,Position,,,
"Lord of the Wyrmberg, Greicha the First",13,4,13,"Greicha, Greicha the First, Lord Greicha, Lord of the Wyrmberg","3393, 3552, 3572, 3595, 3669, 3669, 3676, 3700, 3822, 3918, 3921, 3925, 3927",Person,Undead,Dragonrider,,
Circle Sea,12,1,12,Circle Sea,"323, 391, 683, 820, 869, 904, 975, 1738, 2175, 2574, 4089, 5514",Gazetteer,WaterFeature,WaterBody,46,356
Eight Great Spells,10,3,10,"Eight Great Spells, Great Spell, Spell","1064, 2037, 2207, 2212, 3641, 4609, 4739, 4745, 5263, 5267",Artefact,Magic,Spell,,
Unseen University,10,2,10,"University, Unseen University","384, 1066, 1066, 1796, 1897, 2011, 2034, 2201, 2574, 4740",Location,ManMadeFeature,Buildings,38,0
Time,10,1,10,Time,"1748, 1990, 2383, 2510, 2633, 2659, 2660, 2667, 2801, 3536",Artefact,Concept,unknown,,
Potent Voyager,10,2,10,"Potent Voyager, Voyager","5195, 5221, 5223, 5275, 5297, 5347, 5351, 5387, 5388, 5505",Artefact,Object,Spaceship,,
Great Nef,9,2,9,"Great Nef, Nef","2679, 3850, 3851, 3998, 4117, 4128, 4187, 4264, 4882",Location,GeoRegion,Region,,
Trob,9,1,9,Trob,"408, 412, 434, 477, 479, 480, 850, 955, 1687",Artefact,Language,unknown,,
Rerpf,9,1,9,Rerpf,"1421, 1424, 1441, 1447, 1455, 1458, 1462, 1468, 1477",Person,Human,Innkeeper,,
Bronze Psepha,9,2,9,"Bronze Psepha, Psepha","3041, 3053, 3060, 3089, 3123, 3126, 3152, 3163, 3177",Person,Animal,Dragon,,
Emperor of the Agatean Empire,7,3,7,"Agatean Emperor, Emperor, the Emperor of the Agatean Empire","691, 700, 716, 1117, 1121, 4448, 4449",Person,Human,Ruler,,
Goldeneyes Silverhand Dactylos,7,5,7,"Dactylos, Dactylos Goldeneyes, Goldeneyes, Goldeneyes Dactylos, Goldeneyes Silverhand Dactylos","4108, 4116, 4133, 4138, 4144, 4153, 5223",Person,Human,Craftsman,,
Master Launchcontroller of Krull,7,2,7,"Launchcontroller, Master Launchcontroller","5186, 5188, 5189, 5193, 5205, 5215, 5220",Misc,Position,,,
The Hub,7,1,7,Hub,"48, 821, 829, 1739, 1887, 4231, 5517",Location,GeoFeature,MajorFeature,0,0
Ninereeds,6,1,6,Ninereeds,"3500, 3623, 3627, 3633, 3911, 3934",Person,Animal,Dragon,,
Marchesa,6,1,6,Marchesa,"4734, 4739, 4743, 4750, 4769, 4771",Person,Human,Wizard,,
Cripple Wa,6,2,6,"Cripple Wa, Wa","225, 233, 281, 295, 316, 317",Person,Human,Thief,,
Krullian,6,2,6,"Krullian, Krullians","4758, 4998, 5007, 5135, 5147, 5434",Location,Nationality,unknown,97,42
Blind Io,6,2,6,"Blind Io, Io","53, 54, 61, 67, 83, 1955",Person,Supernatural,God,,
Ankh-Morpork City Watch,6,3,6,"Watch, Watchmen, the Watch","839, 842, 855, 857, 897, 908",Organisation,GovernmentAgency,,,
Rimbow,6,1,6,Rimbow,"46, 4300, 4340, 4377, 4762, 5389",Location,GeoFeature,MajorFeature,,
Hades,5,3,5,"Dread Land, Hades, Hell","724, 3920, 5404, 5405, 5408",Location,Transdimensional,unknown,,
Wizards’ Quarter,5,3,5,"Magical Quarter, Magician’s Quarter, Wizards’ Quarter","88, 432, 823, 869, 1158",Location,ManMadeFeature,Region,38,0
Counterweight Continent,5,1,5,Counterweight Continent,"490, 665, 669, 673, 680",Gazetteer,GeoRegion,MajorLandMass,68,135
Gorphal,5,1,5,Gorphal,"1103, 1111, 1117, 1133, 1140",Person,Human,Servant,,
Hubland,4,3,4,"Hubland, Hublands, Near the Hub","95, 2367, 2676, 4187",Location,GeoRegion,Region,0,0
Terton,4,1,4,Terton,"4873, 4879, 4881, 4882",Person,Human,Lengthman,,
Ankh-Morporkian,4,3,4,"Ankhian, Morporkean, Morporkian","250, 428, 801, 939",Location,Nationality,unknown,38,0
Brown Islands,4,1,4,Brown Islands,"292, 486, 536, 912",Gazetteer,GeoRegion,MinorLandMass,67,67
beTrobi,4,1,4,BeTrobi,"480, 956, 1687, 1696",Location,Nationality,unknown,,
Offler the six-armed Crocodile God,4,2,4,"Offler, Offler the Crocodile God","61, 63, 72, 1957",Person,Supernatural,God,,
Creator,4,2,4,"Creator, Creator of the Universe","1066, 2371, 4525, 4587",Person,Supernatural,God,,
Scrofula,4,1,4,Scrofula,"5469, 5478, 5482, 5490",Person,Supernatural,Incarnate,,
Hublandish,4,2,4,"Hublander, Hublandish","4039, 4044, 4731, 4761",Location,Nationality,unknown,,
Creation,4,1,4,Creation,"2799, 4725, 4979, 5507",Artefact,Concept,unknown,,
Bes Pelargic,4,2,4,"Bes Palargic, Bes Pelargic","476, 481, 531, 949",Location,PopulationCenter,MinorCity,57,113
Nine Turning Mirrors,3,1,3,Nine Turning Mirrors,"1125, 1135, 1152",Person,Human,Ruler,,
Assassins’ Guild,3,1,3,Assassins’ Guild,"1143, 1145, 1367",Organisation,Guild,,,
Mage Wars,3,1,3,Mage Wars,"2799, 2801, 5265",Misc,Event,,,
Turnwise,3,1,3,Turnwise,"830, 988, 5511",Location,Direction,unknown,,
Evil,3,1,3,Evil,"2041, 2041, 2279",Artefact,Concept,unknown,,
Temple of Small Gods,3,2,3,"Small Gods Temple, Temple of Small Gods","306, 316, 801",Organisation,Business,,,
Dehydrated Ocean,3,1,3,Dehydrated Ocean,"4187, 4265, 4267",Gazetteer,WaterFeature,WaterBody,80,355
Gorrin the Cat,3,2,3,"Gorrin, Gorrin the Cat","305, 312, 316",Person,unknown,unknown,,
Octavo,3,1,3,Octavo,"1066, 2035, 2040",Artefact,Title,Book,,
Pseudopolis,2,1,2,Pseudopolis,"5083, 5471",Gazetteer,PopulationCenter,MajorCity,35,13
Urn,2,1,2,Urn,"3374, 3526",Person,Human,Philosopher,,
Winter Secundus,2,2,2,"Spindlewinter, Winter Secundus","5514, 5514",Date,Season,,,
Length,2,1,2,Length,"4873, 4874",Location,Direction,unknown,,
First Men,2,1,2,First Men,"2800, 2801",Misc,Other,,,
Hogswatch Night,2,1,2,Hogs’ Watch Night,"5514, 5516",Date,Holiday,,,
Vestcake’s Floating Curse,2,2,2,"Vestcake, Vestcake’s Floating Curse","5235, 5243",Artefact,Magic,Spell,,
Olden Ones,2,2,2,"Old High Ones, Olden Ones","1812, 2803",Person,Supernatural,Olden One,,
Merchants’ Guild,2,2,2,"Guild of Merchants, Guild of Merchants and Traders","1441, 1446",Organisation,Guild,,,
Chimeria,2,1,2,Chimeria,"3356, 3361",Gazetteer,WaterFeature,WaterBody,38,48
Brass Bridge,2,1,2,Brass Bridge,"921, 1422",Location,ManMadeFeature,Road,38,0
Palace of the Seven Deserts,2,1,2,Palace of the Seven Deserts,"4117, 4124",Location,ManMadeFeature,Buildings,,
Edgewise,2,1,2,Edgewise,"4215, 4698",Location,Direction,unknown,,
Sergeant,2,1,2,Sergeant,"839, 844",Misc,Position,,,
Chirm,2,1,2,Chirm,"1756, 1793",Gazetteer,PopulationCenter,MinorCity,40,356
Widdershin Gate,2,1,2,Widdershin Gate,"1654, 1701",Location,ManMadeFeature,Road,38,0
The Craft,2,1,2,Craft,"4103, 4107",Artefact,Concept,unknown,,
Hubwards,2,1,2,Hubward,"2045, 4326",Location,Direction,unknown,,
Octarine,2,2,2,"King Color, Octarine","4345, 5244",Artefact,Magic,Colour,,
Short Street,2,1,2,Short Street,"1515, 1517",Location,ManMadeFeature,Road,38,0
Heaven,2,1,2,Heaven,"24, 5282",Location,Transdimensional,unknown,,
Laolith,2,1,2,Laolith,"2918, 2928",Person,Animal,Dragon,,
Whore Pits,2,1,2,Whore Pits,"801, 996",Location,ManMadeFeature,Buildings,38,0
Klatch,2,1,2,Klatch,"3308, 4715",Gazetteer,GeoRegion,Nation,72,5
Light Dams of the Great Nef,2,2,2,"Light Dam, Light Dams","4117, 4128",Location,ManMadeFeature,unknown,,
Grey Miasma of H’rull,1,1,1,Grey Miasma of H’rull,863,Artefact,Magic,unknown,,
Metal Warriors,1,1,1,Metal Warriors,4117,Artefact,Object,unknown,,
Temple of Bel-Shamharoth,1,1,1,Temple of Bel-Shamharoth,2029,Location,ManMadeFeature,Buildings,,
Rehigreed,1,1,1,Rehigreed Province,4406,Location,GeoRegion,Province,87,303
Filigree Street,1,1,1,Filigree Street,1516,Location,ManMadeFeature,Road,,
Eventuality,1,1,1,Eventuality,1963,Location,Transdimensional,unknown,,
Kerible the Enchanter,1,1,1,Kerible the Enchanter,98,Person,unknown,unknown,,
Zephyrus,1,1,1,Zephyrus,61,Person,Supernatural,God,,
Beggars’ Guild,1,1,1,Beggars’ Guild,801,Organisation,Guild,,,
Ashonai,1,1,1,Ashonai,3645,Artefact,Magic,Spell,,
