Name,Frequency,NAliases,Types,Subtypes,Subsubtypes
Zephyrus,1,1,Person,Supernatural,God
Beggars’ Guild,1,1,Organisation,Guild,
Ashonai,1,1,Artefact,Magic,Spell
Pitchiu,1,1,Person,unknown,unknown
Jerakeen,1,1,Person,Supernatural,WorldElephant
Alls Fallow,1,1,Date,Holiday,
Red Triangle,1,1,Location,GeoRegion,Region
River Gate,1,1,Location,ManMadeFeature,Road
Archmandrite of B’Ituni,1,1,Person,unknown,unknown
Berilia,1,1,Person,Supernatural,WorldElephant
Turning To Animals,1,1,Artefact,Magic,WitchMagic
Vanglemesht,1,1,Artefact,Language,unknown
Archmage of Ymitury,1,1,Person,unknown,unknown
Merchant Street,1,1,Location,ManMadeFeature,Road
Heric Whiteblade,1,1,Person,Human,Hero
The Octarine Fairy Book,1,1,Artefact,Title,Book
Seven-Handed Sek,1,1,Person,Supernatural,God
Gods’ Quarter,1,1,Location,ManMadeFeature,Region
Adam’s apple,1,1,Misc,Other,
Gonim,1,1,Gazetteer,GeoRegion,Nation
Infernal Combustion Enigma,1,1,Artefact,Object,unknown
Gorunna,1,1,Location,GeoRegion,Region
Backspindlewinter,1,1,Date,Season,
Plaza of Broken Moons,1,1,Location,ManMadeFeature,Buildings
Sumtri,1,1,Artefact,Language,unknown
Secundus Spring,1,1,Date,Season,
Ghlen Livid,1,1,Artefact,Product,Drink
Tubul,1,1,Person,Supernatural,WorldElephant
Morpork Mountains,1,1,Gazetteer,GeoFeature,Mountain Range
Sorca people,1,1,Location,Nationality,unknown
There Be Dragons,1,1,Artefact,Motto,unknown
Ice System of Zeret,1,1,Location,World,unknown
Black Oroogu,1,1,Artefact,Language,unknown
There Be Dragons Everywhere,1,1,Artefact,Motto,unknown
Urabewe,1,1,Gazetteer,GeoRegion,MajorLandMass
Gamblers’ Guild,1,1,Organisation,Guild,
Law of Conservation of Reality,1,1,Artefact,Concept,unknown
Twilight Peoples,1,1,Misc,Other,
Rime Street,1,1,Location,ManMadeFeature,Road
Age of Magic,1,1,Date,Era,
Famine,1,1,Person,Supernatural,Incarnate
Ninereeds the Masteraccount,1,1,Person,Human,unknown
Great T’Phon,1,1,Person,Supernatural,WorldElephant
Bathys,1,1,Location,World,Discworld
Number of Bel-Shamharoth,1,1,Artefact,Magic,unknown
Codice of Chimeria,1,1,Person,unknown,unknown
Temple of the Seven-Handed Sek,1,1,Location,ManMadeFeature,Buildings
Atavarr’s Personal Gravitational Upset,1,1,Artefact,Magic,Spell
Chance,1,1,Person,Supernatural,Incarnate
Elemental Magical Force,1,1,Artefact,Magic,unknown
Lords of the Circle Sea,1,1,Misc,Position,
Groaning Platter,1,1,Location,ManMadeFeature,Buildings
Urshoring,1,1,Artefact,Magic,Spell
Rammerock Mountains,1,1,Location,GeoFeature,Mountain Range
Mount Awayawa,1,1,Gazetteer,GeoFeature,Mountain
Chimeran,1,1,Artefact,Language,unknown
Gorunna Trench,1,1,Gazetteer,WaterFeature,Trench
Caderack Mountains,1,1,Gazetteer,GeoFeature,Mountain Range
Orohai,1,1,Gazetteer,GeoRegion,Province
Alohura,1,1,Person,Supernatural,God
Unseen University Faculty of Medicine,1,1,Organisation,Education,
Small Gods’ Eve,1,1,Date,Holiday,
Ajandurah’s Wand of Utter Negativity,1,1,Artefact,Magic,Item
the coming of Man to the Discworld,1,1,Date,Era,
Quirm City,1,1,Location,PopulationCenter,MajorCity
Hubwards Gate,1,1,Location,ManMadeFeature,Road
Pearl Dock,1,1,Location,ManMadeFeature,Road
Eighth Level,1,1,Artefact,Magic,unknown
Crueltide,1,1,Date,Season,
Ebiris,1,1,Artefact,Magic,Spell
Destiny,1,1,Person,Supernatural,Incarnate
Turnwise Ocean,1,1,Location,WaterFeature,WaterBody
Howondaland,1,1,Location,GeoRegion,Nation
Mount Raruaruaha,1,1,Gazetteer,GeoFeature,Mountain
Pasha of Redurant,1,1,Person,unknown,unknown
the Birthplace,1,1,Location,unknown,unknown
Urmond,1,1,Person,Human,Assassin
Zchloty,1,1,Location,GeoRegion,Region
Kvanti,1,1,Artefact,Magic,Spell
Deosil Gate,1,1,Location,ManMadeFeature,Road
Night,1,1,Person,Supernatural,Incarnate
Widdershins,1,1,Location,Direction,unknown
the Time of Mating,1,1,Location,unknown,unknown
Rimland,1,1,Location,GeoRegion,Region
I-Don’t-Know Jack,1,1,Person,unknown,unknown
Captain Eightpanther’s Travelers’ Digestives,1,1,Artefact,Product,unknown
The Sum of Things,1,1,Artefact,Concept,unknown
Fresnel’s Wonderful Concentrator,1,1,Artefact,Magic,Spell
Minor Religions Faculty of Unseen University,1,1,Organisation,Education,
Archchancellor Ridcully,1,1,Person,Human,Wizard
Frost Alley,1,1,Location,ManMadeFeature,Road
Tomb of Pitchiu,1,1,Location,ManMadeFeature,Buildings
Spring Prime,1,1,Date,Season,
Big Bang hypothesis,1,1,Artefact,Concept,unknown
High Borogravian,1,1,Artefact,Language,unknown
Autumn Prime,1,1,Date,Season,
Steady Gait hypothesis,1,1,Artefact,Concept,unknown
Grinjo,1,1,Person,Human,Assassin
Summer Two,1,1,Date,Season,
Pestilence,1,1,Person,Supernatural,Incarnate
Fredor at the Crimson Leech,1,1,Person,unknown,unknown
Dunmanifestin,1,1,Gazetteer,GeoFeature,Mountain
Leaning Tower,1,1,Location,ManMadeFeature,Buildings
Erig Stronginthearm,1,1,Person,Dwarf,Hero
Reforgule of Krull,1,1,Person,unknown,unknown
